smiles,pred,pred_std,n_models,max_tan_to_sd1_actives
Cc1cccc2c1CC[C@H](CN1CCC(c3c(Cl)cccc3Cl)CC1)C[C@@H]2O,0.7438372731208801,0.1373414210224348,10,0.208955223880597
Clc1ccccc1CNC[C@H]1CC[C@H](CNCc2ccccc2Cl)CC1,0.734945398569107,0.126417899775122,10,0.27450980392156865
c1cc[n+]2c(c1)[S][Zn]1([O]2)[O][n+]2ccccc2[S]1,0.48990418612957,0.2235760916616599,10,0.21621621621621623
CCCC[C@@H](CC)CNC(=N)N=C(N)NCCCCCCNC(N)=NC(=N)NC[C@@H](CC)CCCC,0.5430658340454102,0.21258540852555768,10,0.2692307692307692
CN[C@H]1CN(c2ccc3c(=O)c(C(=O)O)cn(-c4nccs4)c3n2)C[C@@H]1OC,0.5519504681229591,0.1570478251869088,10,0.28
C[C@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.3662612661719322,0.2114160767043101,10,0.17894736842105263
S=C(N/N=C1\CCCc2cccnc21)N1CCN(c2ccccn2)CC1,0.5006929352879524,0.19874473046297036,10,0.24615384615384617
CN1CCN(c2ccc3nc(-c4c(N)c5c(F)cccc5[nH]c4=O)[nH]c3c2)CC1,0.37543161064386366,0.18671104822206375,10,0.25609756097560976
CCCCCCCCN=c1ccn(CCCCCCCCCCn2ccc(=NCCCCCCCC)cc2)cc1,0.4620236411690712,0.18272286563030432,10,0.2558139534883721
C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,0.36607427299022677,0.2114411156537705,10,0.17894736842105263
O=C(O)c1cc(F)c2nc(N3[C@@H]4CC[C@H]3C[C@@H](OCc3c(-c5ccccc5OC(F)(F)F)noc3C3CC3)C4)sc2c1,0.5530856907367706,0.19027064280167802,10,0.1896551724137931
C/C(=N\NC(=S)NNC(=S)Nc1ccccc1Cl)c1ccccn1,0.2597135318443179,0.1842764827749633,10,0.22950819672131148
CC(=NNC(=S)NNC(=S)Nc1ccccc1Cl)c1ccccn1,0.2600421629846096,0.1844538036642765,10,0.22950819672131148
O=C(CBr)N1CC([N+](=O)[O-])([N+](=O)[O-])C1,0.2388156671077013,0.1150754851676071,10,0.23529411764705882
COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2P(C)(C)=O)n1,0.4546255722641945,0.17182046487172914,10,0.2127659574468085
S=C=Nc1cccc(C2(N3CCCCC3)CCCCC2)c1,0.5170961487805471,0.40055632334408087,10,0.19607843137254902
C[C@H](NC[C@H](O)CP(=O)(O)CC1CCCCC1)c1ccc(Cl)c(Cl)c1,0.4255381733179092,0.125027414710922,10,0.2413793103448276
CCCCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCCCC)CCCN(CCO)CCO,0.5428255558013916,0.20809081541851282,10,0.2857142857142857
CC(=O)OCC1=C2C(=O)[O][Zn][O]C(=O)[C@@H](N)CCCC(=O)N[C@@H]3C(=O)N2[C@@H]3SC1,0.45892246067523956,0.2127989642392272,10,0.29292929292929293
Cc1ccc(NC(=O)C2(c3ccc4c(c3)OC(F)(F)O4)CC2)nc1-c1cccc(C(=O)O)c1,0.5766354829072953,0.18705290947709427,10,0.19230769230769232
COc1cc2c(cc1Cc1cccc(Cl)c1F)c(=O)c(C(=O)O)cn2[C@H](CO)C(C)C,0.5050454050302505,0.1209801169738023,10,0.2926829268292683
COc1cccc([C@H](O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,0.46024455428123473,0.15065861846704307,10,0.28
CCCN(C/C=C/I)[C@H]1CCc2cccc(O)c2C1,0.45303859412670133,0.13947809838487502,10,0.21311475409836064
